const u32 TMR_PSC_ARR_tab[733][2] = {/* PSC,  ARR */ \
                                       (3, 109589),  /* f = 146Hz */  \
                                       (10, 32653),  /* f = 147Hz */  \
                                       (12, 27027),  /* f = 148Hz */  \
                                       (7, 46021),  /* f = 149Hz */  \
                                       (8, 40000),  /* f = 150Hz */  \
                                       (8, 39735),  /* f = 151Hz */  \
                                       (3, 105263),  /* f = 152Hz */  \
                                       (15, 20915),  /* f = 153Hz */  \
                                       (8, 38961),  /* f = 154Hz */  \
                                       (1, 309677),  /* f = 155Hz */  \
                                       (12, 25641),  /* f = 156Hz */  \
                                       (28, 10919),  /* f = 157Hz */  \
                                       (13, 23369),  /* f = 158Hz */  \
                                       (26, 11611),  /* f = 159Hz */  \
                                       (8, 37500),  /* f = 160Hz */  \
                                       (8, 37267),  /* f = 161Hz */  \
                                       (8, 37037),  /* f = 162Hz */  \
                                       (226, 1303),  /* f = 163Hz */  \
                                       (26, 11257),  /* f = 164Hz */  \
                                       (19, 15311),  /* f = 165Hz */  \
                                       (28, 10327),  /* f = 166Hz */  \
                                       (5, 57485),  /* f = 167Hz */  \
                                       (6, 47619),  /* f = 168Hz */  \
                                       (1, 284023),  /* f = 169Hz */  \
                                       (8, 35294),  /* f = 170Hz */  \
                                       (9, 31189),  /* f = 171Hz */  \
                                       (21, 13289),  /* f = 172Hz */  \
                                       (8, 34682),  /* f = 173Hz */  \
                                       (6, 45977),  /* f = 174Hz */  \
                                       (5, 54857),  /* f = 175Hz */  \
                                       (9, 30303),  /* f = 176Hz */  \
                                       (2, 135593),  /* f = 177Hz */  \
                                       (146, 1847),  /* f = 178Hz */  \
                                       (28, 9577),  /* f = 179Hz */  \
                                       (302, 883),  /* f = 180Hz */  \
                                       (1, 265193),  /* f = 181Hz */  \
                                       (8, 32967),  /* f = 182Hz */  \
                                       (5, 52459),  /* f = 183Hz */  \
                                       (7, 37267),  /* f = 184Hz */  \
                                       (1, 259459),  /* f = 185Hz */  \
                                       (4, 64516),  /* f = 186Hz */  \
                                       (4, 64171),  /* f = 187Hz */  \
                                       (131, 1949),  /* f = 188Hz */  \
                                       (4, 63492),  /* f = 189Hz */  \
                                       (257, 983),  /* f = 190Hz */  \
                                       (4, 62827),  /* f = 191Hz */  \
                                       (4, 62500),  /* f = 192Hz */  \
                                       (4, 62176),  /* f = 193Hz */  \
                                       (6, 41237),  /* f = 194Hz */  \
                                       (3, 82051),  /* f = 195Hz */  \
                                       (1, 244897),  /* f = 196Hz */  \
                                       (6, 40609),  /* f = 197Hz */  \
                                       (4, 60606),  /* f = 198Hz */  \
                                       (6, 40201),  /* f = 199Hz */  \
                                       (4, 60000),  /* f = 200Hz */  \
                                       (5, 47761),  /* f = 201Hz */  \
                                       (293, 811),  /* f = 202Hz */  \
                                       (7, 33779),  /* f = 203Hz */  \
                                       (142, 1657),  /* f = 204Hz */  \
                                       (22, 10643),  /* f = 205Hz */  \
                                       (7, 33287),  /* f = 206Hz */  \
                                       (4, 57971),  /* f = 207Hz */  \
                                       (9, 25641),  /* f = 208Hz */  \
                                       (15, 15311),  /* f = 209Hz */  \
                                       (7, 32653),  /* f = 210Hz */  \
                                       (4, 56872),  /* f = 211Hz */  \
                                       (5, 45283),  /* f = 212Hz */  \
                                       (4, 56338),  /* f = 213Hz */  \
                                       (1, 224299),  /* f = 214Hz */  \
                                       (5, 44651),  /* f = 215Hz */  \
                                       (6, 37037),  /* f = 216Hz */  \
                                       (38, 5821),  /* f = 217Hz */  \
                                       (421, 523),  /* f = 218Hz */  \
                                       (2, 109589),  /* f = 219Hz */  \
                                       (3, 72727),  /* f = 220Hz */  \
                                       (6, 36199),  /* f = 221Hz */  \
                                       (4, 54054),  /* f = 222Hz */  \
                                       (562, 383),  /* f = 223Hz */  \
                                       (5, 42857),  /* f = 224Hz */  \
                                       (51, 4183),  /* f = 225Hz */  \
                                       (163, 1303),  /* f = 226Hz */  \
                                       (11, 19223),  /* f = 227Hz */  \
                                       (2, 105263),  /* f = 228Hz */  \
                                       (2, 104803),  /* f = 229Hz */  \
                                       (15, 13913),  /* f = 230Hz */  \
                                       (4, 51948),  /* f = 231Hz */  \
                                       (4, 51724),  /* f = 232Hz */  \
                                       (4, 51502),  /* f = 233Hz */  \
                                       (4, 51282),  /* f = 234Hz */  \
                                       (9, 22695),  /* f = 235Hz */  \
                                       (23, 8843),  /* f = 236Hz */  \
                                       (7, 28933),  /* f = 237Hz */  \
                                       (4, 50420),  /* f = 238Hz */  \
                                       (4, 50209),  /* f = 239Hz */  \
                                       (4, 50000),  /* f = 240Hz */  \
                                       (6, 33195),  /* f = 241Hz */  \
                                       (1, 198347),  /* f = 242Hz */  \
                                       (10, 19753),  /* f = 243Hz */  \
                                       (7, 28103),  /* f = 244Hz */  \
                                       (6, 32653),  /* f = 245Hz */  \
                                       (1, 195121),  /* f = 246Hz */  \
                                       (3, 64777),  /* f = 247Hz */  \
                                       (4, 48387),  /* f = 248Hz */  \
                                       (3, 64257),  /* f = 249Hz */  \
                                       (4, 48000),  /* f = 250Hz */  \
                                       (3, 63745),  /* f = 251Hz */  \
                                       (4, 47619),  /* f = 252Hz */  \
                                       (3, 63241),  /* f = 253Hz */  \
                                       (4, 47244),  /* f = 254Hz */  \
                                       (3, 62745),  /* f = 255Hz */  \
                                       (4, 46875),  /* f = 256Hz */  \
                                       (10, 18677),  /* f = 257Hz */  \
                                       (14, 13289),  /* f = 258Hz */  \
                                       (4, 46332),  /* f = 259Hz */  \
                                       (5, 36923),  /* f = 260Hz */  \
                                       (4, 45977),  /* f = 261Hz */  \
                                       (94, 1949),  /* f = 262Hz */  \
                                       (1, 182509),  /* f = 263Hz */  \
                                       (6, 30303),  /* f = 264Hz */  \
                                       (4, 45283),  /* f = 265Hz */  \
                                       (31, 5821),  /* f = 266Hz */  \
                                       (3, 59925),  /* f = 267Hz */  \
                                       (4, 44776),  /* f = 268Hz */  \
                                       (26, 6863),  /* f = 269Hz */  \
                                       (3, 59259),  /* f = 270Hz */  \
                                       (7, 25303),  /* f = 271Hz */  \
                                       (10, 17647),  /* f = 272Hz */  \
                                       (4, 43956),  /* f = 273Hz */  \
                                       (6, 29197),  /* f = 274Hz */  \
                                       (5, 34909),  /* f = 275Hz */  \
                                       (3, 57971),  /* f = 276Hz */  \
                                       (5, 34657),  /* f = 277Hz */  \
                                       (23, 7507),  /* f = 278Hz */  \
                                       (43, 4001),  /* f = 279Hz */  \
                                       (4, 42857),  /* f = 280Hz */  \
                                       (446, 383),  /* f = 281Hz */  \
                                       (4, 42553),  /* f = 282Hz */  \
                                       (3, 56537),  /* f = 283Hz */  \
                                       (6, 28169),  /* f = 284Hz */  \
                                       (11, 15311),  /* f = 285Hz */  \
                                       (4, 41958),  /* f = 286Hz */  \
                                       (3, 55749),  /* f = 287Hz */  \
                                       (334, 499),  /* f = 288Hz */  \
                                       (3, 55363),  /* f = 289Hz */  \
                                       (11, 15047),  /* f = 290Hz */  \
                                       (4, 41237),  /* f = 291Hz */  \
                                       (89, 1847),  /* f = 292Hz */  \
                                       (202, 811),  /* f = 293Hz */  \
                                       (5, 32653),  /* f = 294Hz */  \
                                       (3, 54237),  /* f = 295Hz */  \
                                       (6, 27027),  /* f = 296Hz */  \
                                       (4, 40404),  /* f = 297Hz */  \
                                       (3, 53691),  /* f = 298Hz */  \
                                       (5, 32107),  /* f = 299Hz */  \
                                       (4, 40000),  /* f = 300Hz */  \
                                       (4, 39867),  /* f = 301Hz */  \
                                       (4, 39735),  /* f = 302Hz */  \
                                       (3, 52805),  /* f = 303Hz */  \
                                       (22, 7177),  /* f = 304Hz */  \
                                       (3, 52459),  /* f = 305Hz */  \
                                       (214, 733),  /* f = 306Hz */  \
                                       (3, 52117),  /* f = 307Hz */  \
                                       (4, 38961),  /* f = 308Hz */  \
                                       (163, 953),  /* f = 309Hz */  \
                                       (2, 77419),  /* f = 310Hz */  \
                                       (4, 38585),  /* f = 311Hz */  \
                                       (6, 25641),  /* f = 312Hz */  \
                                       (6, 25559),  /* f = 313Hz */  \
                                       (14, 10919),  /* f = 314Hz */  \
                                       (4, 38095),  /* f = 315Hz */  \
                                       (106, 1433),  /* f = 316Hz */  \
                                       (3, 50473),  /* f = 317Hz */  \
                                       (13, 11611),  /* f = 318Hz */  \
                                       (10, 15047),  /* f = 319Hz */  \
                                       (4, 37500),  /* f = 320Hz */  \
                                       (4, 37383),  /* f = 321Hz */  \
                                       (4, 37267),  /* f = 322Hz */  \
                                       (134, 1109),  /* f = 323Hz */  \
                                       (4, 37037),  /* f = 324Hz */  \
                                       (4, 36923),  /* f = 325Hz */  \
                                       (113, 1303),  /* f = 326Hz */  \
                                       (4, 36697),  /* f = 327Hz */  \
                                       (13, 11257),  /* f = 328Hz */  \
                                       (4, 36474),  /* f = 329Hz */  \
                                       (2, 72727),  /* f = 330Hz */  \
                                       (5, 29003),  /* f = 331Hz */  \
                                       (14, 10327),  /* f = 332Hz */  \
                                       (4, 36036),  /* f = 333Hz */  \
                                       (4, 35928),  /* f = 334Hz */  \
                                       (3, 47761),  /* f = 335Hz */  \
                                       (3, 47619),  /* f = 336Hz */  \
                                       (1, 142433),  /* f = 337Hz */  \
                                       (3, 47337),  /* f = 338Hz */  \
                                       (4, 35398),  /* f = 339Hz */  \
                                       (4, 35294),  /* f = 340Hz */  \
                                       (2, 70381),  /* f = 341Hz */  \
                                       (10, 14035),  /* f = 342Hz */  \
                                       (3, 46647),  /* f = 343Hz */  \
                                       (2, 69767),  /* f = 344Hz */  \
                                       (10, 13913),  /* f = 345Hz */  \
                                       (4, 34682),  /* f = 346Hz */  \
                                       (4, 34582),  /* f = 347Hz */  \
                                       (3, 45977),  /* f = 348Hz */  \
                                       (3, 45845),  /* f = 349Hz */  \
                                       (6, 22857),  /* f = 350Hz */  \
                                       (4, 34188),  /* f = 351Hz */  \
                                       (19, 7177),  /* f = 352Hz */  \
                                       (1, 135977),  /* f = 353Hz */  \
                                       (1, 135593),  /* f = 354Hz */  \
                                       (1, 135211),  /* f = 355Hz */  \
                                       (73, 1847),  /* f = 356Hz */  \
                                       (11, 12223),  /* f = 357Hz */  \
                                       (14, 9577),  /* f = 358Hz */  \
                                       (4, 33426),  /* f = 359Hz */  \
                                       (151, 883),  /* f = 360Hz */  \
                                       (3, 44321),  /* f = 361Hz */  \
                                       (4, 33149),  /* f = 362Hz */  \
                                       (3, 44077),  /* f = 363Hz */  \
                                       (4, 32967),  /* f = 364Hz */  \
                                       (94, 1399),  /* f = 365Hz */  \
                                       (313, 419),  /* f = 366Hz */  \
                                       (2, 65395),  /* f = 367Hz */  \
                                       (2, 65217),  /* f = 368Hz */  \
                                       (7, 18583),  /* f = 369Hz */  \
                                       (3, 43243),  /* f = 370Hz */  \
                                       (2, 64690),  /* f = 371Hz */  \
                                       (2, 64516),  /* f = 372Hz */  \
                                       (2, 64343),  /* f = 373Hz */  \
                                       (2, 64171),  /* f = 374Hz */  \
                                       (2, 64000),  /* f = 375Hz */  \
                                       (3, 42553),  /* f = 376Hz */  \
                                       (2, 63660),  /* f = 377Hz */  \
                                       (2, 63492),  /* f = 378Hz */  \
                                       (41, 3089),  /* f = 379Hz */  \
                                       (3, 42105),  /* f = 380Hz */  \
                                       (2, 62992),  /* f = 381Hz */  \
                                       (2, 62827),  /* f = 382Hz */  \
                                       (2, 62663),  /* f = 383Hz */  \
                                       (2, 62500),  /* f = 384Hz */  \
                                       (5, 24935),  /* f = 385Hz */  \
                                       (2, 62176),  /* f = 386Hz */  \
                                       (31, 4001),  /* f = 387Hz */  \
                                       (3, 41237),  /* f = 388Hz */  \
                                       (3, 41131),  /* f = 389Hz */  \
                                       (2, 61538),  /* f = 390Hz */  \
                                       (2, 61381),  /* f = 391Hz */  \
                                       (2, 61224),  /* f = 392Hz */  \
                                       (37, 3301),  /* f = 393Hz */  \
                                       (3, 40609),  /* f = 394Hz */  \
                                       (2, 60759),  /* f = 395Hz */  \
                                       (2, 60606),  /* f = 396Hz */  \
                                       (2, 60453),  /* f = 397Hz */  \
                                       (3, 40201),  /* f = 398Hz */  \
                                       (2, 60150),  /* f = 399Hz */  \
                                       (2, 60000),  /* f = 400Hz */  \
                                       (2, 59850),  /* f = 401Hz */  \
                                       (2, 59701),  /* f = 402Hz */  \
                                       (2, 59553),  /* f = 403Hz */  \
                                       (7, 16973),  /* f = 404Hz */  \
                                       (2, 59259),  /* f = 405Hz */  \
                                       (2, 59113),  /* f = 406Hz */  \
                                       (2, 58968),  /* f = 407Hz */  \
                                       (71, 1657),  /* f = 408Hz */  \
                                       (11, 10669),  /* f = 409Hz */  \
                                       (11, 10643),  /* f = 410Hz */  \
                                       (2, 58394),  /* f = 411Hz */  \
                                       (2, 58252),  /* f = 412Hz */  \
                                       (2, 58111),  /* f = 413Hz */  \
                                       (2, 57971),  /* f = 414Hz */  \
                                       (2, 57831),  /* f = 415Hz */  \
                                       (2, 57692),  /* f = 416Hz */  \
                                       (3, 38369),  /* f = 417Hz */  \
                                       (2, 57416),  /* f = 418Hz */  \
                                       (2, 57279),  /* f = 419Hz */  \
                                       (3, 38095),  /* f = 420Hz */  \
                                       (2, 57007),  /* f = 421Hz */  \
                                       (2, 56872),  /* f = 422Hz */  \
                                       (3, 37825),  /* f = 423Hz */  \
                                       (79, 1433),  /* f = 424Hz */  \
                                       (3, 37647),  /* f = 425Hz */  \
                                       (2, 56338),  /* f = 426Hz */  \
                                       (2, 56206),  /* f = 427Hz */  \
                                       (3, 37383),  /* f = 428Hz */  \
                                       (2, 55944),  /* f = 429Hz */  \
                                       (3, 37209),  /* f = 430Hz */  \
                                       (2, 55684),  /* f = 431Hz */  \
                                       (3, 37037),  /* f = 432Hz */  \
                                       (2, 55427),  /* f = 433Hz */  \
                                       (19, 5821),  /* f = 434Hz */  \
                                       (2, 55172),  /* f = 435Hz */  \
                                       (3, 36697),  /* f = 436Hz */  \
                                       (3, 36613),  /* f = 437Hz */  \
                                       (1, 109589),  /* f = 438Hz */  \
                                       (53, 2063),  /* f = 439Hz */  \
                                       (2, 54545),  /* f = 440Hz */  \
                                       (3, 36281),  /* f = 441Hz */  \
                                       (3, 36199),  /* f = 442Hz */  \
                                       (2, 54176),  /* f = 443Hz */  \
                                       (2, 54054),  /* f = 444Hz */  \
                                       (3, 35955),  /* f = 445Hz */  \
                                       (281, 383),  /* f = 446Hz */  \
                                       (2, 53691),  /* f = 447Hz */  \
                                       (2, 53571),  /* f = 448Hz */  \
                                       (2, 53452),  /* f = 449Hz */  \
                                       (2, 53333),  /* f = 450Hz */  \
                                       (2, 53215),  /* f = 451Hz */  \
                                       (2, 53097),  /* f = 452Hz */  \
                                       (2, 52980),  /* f = 453Hz */  \
                                       (2, 52863),  /* f = 454Hz */  \
                                       (2, 52747),  /* f = 455Hz */  \
                                       (1, 105263),  /* f = 456Hz */  \
                                       (2, 52516),  /* f = 457Hz */  \
                                       (1, 104803),  /* f = 458Hz */  \
                                       (5, 20915),  /* f = 459Hz */  \
                                       (1, 104347),  /* f = 460Hz */  \
                                       (3, 34707),  /* f = 461Hz */  \
                                       (2, 51948),  /* f = 462Hz */  \
                                       (3, 34557),  /* f = 463Hz */  \
                                       (2, 51724),  /* f = 464Hz */  \
                                       (5, 20645),  /* f = 465Hz */  \
                                       (2, 51502),  /* f = 466Hz */  \
                                       (3, 34261),  /* f = 467Hz */  \
                                       (2, 51282),  /* f = 468Hz */  \
                                       (3, 34115),  /* f = 469Hz */  \
                                       (73, 1399),  /* f = 470Hz */  \
                                       (2, 50955),  /* f = 471Hz */  \
                                       (2, 50847),  /* f = 472Hz */  \
                                       (7, 14497),  /* f = 473Hz */  \
                                       (3, 33755),  /* f = 474Hz */  \
                                       (2, 50526),  /* f = 475Hz */  \
                                       (2, 50420),  /* f = 476Hz */  \
                                       (2, 50314),  /* f = 477Hz */  \
                                       (2, 50209),  /* f = 478Hz */  \
                                       (2, 50104),  /* f = 479Hz */  \
                                       (2, 50000),  /* f = 480Hz */  \
                                       (2, 49896),  /* f = 481Hz */  \
                                       (3, 33195),  /* f = 482Hz */  \
                                       (2, 49689),  /* f = 483Hz */  \
                                       (1, 99173),  /* f = 484Hz */  \
                                       (13, 7613),  /* f = 485Hz */  \
                                       (5, 19753),  /* f = 486Hz */  \
                                       (2, 49281),  /* f = 487Hz */  \
                                       (2, 49180),  /* f = 488Hz */  \
                                       (103, 953),  /* f = 489Hz */  \
                                       (3, 32653),  /* f = 490Hz */  \
                                       (29, 3371),  /* f = 491Hz */  \
                                       (2, 48780),  /* f = 492Hz */  \
                                       (7, 13909),  /* f = 493Hz */  \
                                       (5, 19433),  /* f = 494Hz */  \
                                       (3, 32323),  /* f = 495Hz */  \
                                       (2, 48387),  /* f = 496Hz */  \
                                       (3, 32193),  /* f = 497Hz */  \
                                       (5, 19277),  /* f = 498Hz */  \
                                       (2, 48096),  /* f = 499Hz */  \
                                       (2, 48000),  /* f = 500Hz */  \
                                       (2, 47904),  /* f = 501Hz */  \
                                       (1, 95617),  /* f = 502Hz */  \
                                       (3, 31809),  /* f = 503Hz */  \
                                       (2, 47619),  /* f = 504Hz */  \
                                       (3, 31683),  /* f = 505Hz */  \
                                       (13, 7297),  /* f = 506Hz */  \
                                       (2, 47337),  /* f = 507Hz */  \
                                       (2, 47244),  /* f = 508Hz */  \
                                       (2, 47151),  /* f = 509Hz */  \
                                       (1, 94117),  /* f = 510Hz */  \
                                       (3, 31311),  /* f = 511Hz */  \
                                       (2, 46875),  /* f = 512Hz */  \
                                       (3, 31189),  /* f = 513Hz */  \
                                       (5, 18677),  /* f = 514Hz */  \
                                       (11, 8473),  /* f = 515Hz */  \
                                       (7, 13289),  /* f = 516Hz */  \
                                       (227, 409),  /* f = 517Hz */  \
                                       (2, 46332),  /* f = 518Hz */  \
                                       (5, 18497),  /* f = 519Hz */  \
                                       (3, 30769),  /* f = 520Hz */  \
                                       (2, 46065),  /* f = 521Hz */  \
                                       (2, 45977),  /* f = 522Hz */  \
                                       (2, 45889),  /* f = 523Hz */  \
                                       (47, 1949),  /* f = 524Hz */  \
                                       (2, 45714),  /* f = 525Hz */  \
                                       (2, 45627),  /* f = 526Hz */  \
                                       (1, 91081),  /* f = 527Hz */  \
                                       (3, 30303),  /* f = 528Hz */  \
                                       (31, 2927),  /* f = 529Hz */  \
                                       (2, 45283),  /* f = 530Hz */  \
                                       (5, 18079),  /* f = 531Hz */  \
                                       (3, 30075),  /* f = 532Hz */  \
                                       (2, 45028),  /* f = 533Hz */  \
                                       (7, 12841),  /* f = 534Hz */  \
                                       (7, 12817),  /* f = 535Hz */  \
                                       (2, 44776),  /* f = 536Hz */  \
                                       (3, 29795),  /* f = 537Hz */  \
                                       (13, 6863),  /* f = 538Hz */  \
                                       (19, 4687),  /* f = 539Hz */  \
                                       (2, 44444),  /* f = 540Hz */  \
                                       (2, 44362),  /* f = 541Hz */  \
                                       (2, 44280),  /* f = 542Hz */  \
                                       (1, 88397),  /* f = 543Hz */  \
                                       (5, 17647),  /* f = 544Hz */  \
                                       (29, 3037),  /* f = 545Hz */  \
                                       (2, 43956),  /* f = 546Hz */  \
                                       (1, 87751),  /* f = 547Hz */  \
                                       (3, 29197),  /* f = 548Hz */  \
                                       (17, 5143),  /* f = 549Hz */  \
                                       (2, 43636),  /* f = 550Hz */  \
                                       (2, 43557),  /* f = 551Hz */  \
                                       (2, 43478),  /* f = 552Hz */  \
                                       (3, 28933),  /* f = 553Hz */  \
                                       (2, 43321),  /* f = 554Hz */  \
                                       (2, 43243),  /* f = 555Hz */  \
                                       (2, 43165),  /* f = 556Hz */  \
                                       (3, 28725),  /* f = 557Hz */  \
                                       (13, 6617),  /* f = 558Hz */  \
                                       (17, 5051),  /* f = 559Hz */  \
                                       (2, 42857),  /* f = 560Hz */  \
                                       (7, 12223),  /* f = 561Hz */  \
                                       (223, 383),  /* f = 562Hz */  \
                                       (3, 28419),  /* f = 563Hz */  \
                                       (2, 42553),  /* f = 564Hz */  \
                                       (5, 16991),  /* f = 565Hz */  \
                                       (5, 16961),  /* f = 566Hz */  \
                                       (2, 42328),  /* f = 567Hz */  \
                                       (3, 28169),  /* f = 568Hz */  \
                                       (2, 42179),  /* f = 569Hz */  \
                                       (2, 42105),  /* f = 570Hz */  \
                                       (3, 28021),  /* f = 571Hz */  \
                                       (2, 41958),  /* f = 572Hz */  \
                                       (3, 27923),  /* f = 573Hz */  \
                                       (17, 4919),  /* f = 574Hz */  \
                                       (2, 41739),  /* f = 575Hz */  \
                                       (167, 499),  /* f = 576Hz */  \
                                       (2, 41594),  /* f = 577Hz */  \
                                       (2, 41522),  /* f = 578Hz */  \
                                       (7, 11843),  /* f = 579Hz */  \
                                       (2, 41379),  /* f = 580Hz */  \
